avril 24 17:05:11 Calling sched_setscheduler(79)
avril 24 17:05:11 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
avril 24 17:05:11 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
avril 24 17:05:11 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
avril 24 17:05:12 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
avril 24 17:05:12 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
avril 24 17:05:12 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
