avril 15 11:47:36 Calling sched_setscheduler(79)
avril 15 11:47:36 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
avril 15 11:47:36 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
avril 15 11:47:36 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
avril 15 11:47:37 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
