 三  18 18:47:55 Calling sched_setscheduler(79)
 三  18 18:47:55 [ENB_APP]   nfapi running mode: MONOLITHIC
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
 三  18 18:47:55 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
 三  18 18:47:55 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  18 18:47:56 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  18 18:47:56 [0m[OPT]   OPT disabled
