avril 16 10:42:34 Calling sched_setscheduler(79)
avril 16 10:42:34 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
avril 16 10:42:34 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
avril 16 10:42:34 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 16 10:42:35 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 16 10:42:35 [0m[OPT]   OPT disabled
avril 16 10:42:35 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: b8613082b6 Date: Mon Apr 15 10:10:42 2024 +0200
avril 16 10:42:35 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 16 10:42:35 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 16 10:42:35 [0m[PDCP]   UE pdcp will use tun interface
avril 16 10:42:35 [0m[NR_MAC]   [UE0] Initializing MAC
avril 16 10:42:35 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 16 10:42:35 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 16 10:42:35 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 16 10:42:35 , chest-freq 0, chest-time 0
avril 16 10:42:35 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
