avril 08 16:01:08 Calling sched_setscheduler(79)
avril 08 16:01:08 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
avril 08 16:01:08 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
avril 08 16:01:08 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
avril 08 16:01:09 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
avril 08 16:01:09 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
avril 08 16:01:09 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
avril 08 16:01:09 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
avril 08 16:01:09 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
avril 08 16:01:09 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
avril 08 16:01:09 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
