avril 16 14:57:36 Calling sched_setscheduler(79)
avril 16 14:57:36 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
avril 16 14:57:36 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
avril 16 14:57:36 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 16 14:57:37 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 16 14:57:37 [0m[OPT]   OPT disabled
avril 16 14:57:37 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: b8613082b6 Date: Mon Apr 15 10:10:42 2024 +0200
avril 16 14:57:37 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 16 14:57:37 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 16 14:57:37 [0m[PDCP]   UE pdcp will use tun interface
avril 16 14:57:37 [0m[NR_MAC]   [UE0] Initializing MAC
avril 16 14:57:37 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 16 14:57:37 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 16 14:57:37 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 16 14:57:37 , chest-freq 0, chest-time 0
avril 16 14:57:37 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 16 14:57:37 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 16 14:57:37 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 16 14:57:37 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 16 14:57:37 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 16 14:57:37 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 16 14:57:37 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 16 14:57:37 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 16 14:57:37 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 14:57:37 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 16 14:57:38 [0m[PHY]   Intializing UE Threads for instance 0 (0x6353af3bebc0,0x7c03891c0010)...
avril 16 14:57:38 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 16 14:57:38 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 16 14:57:38 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 16 14:57:38 [0m[93m[HW]   sample_rate 61440000.000000
avril 16 14:57:38 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 16 14:57:38 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 16 14:57:38 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 16 14:57:38 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 16 14:57:38 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 16 14:57:38 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 16 14:57:38 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 16 14:57:38 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 16 14:57:38 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 16 14:57:38 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 16 14:57:38 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 16 14:57:38 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 16 14:57:38 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:38 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:38 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 16 14:57:38 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 16 14:57:38 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 16 14:57:39 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:39 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:40 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:40 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:41 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:41 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:42 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:42 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:44 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:44 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:45 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 14:57:45 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 16 14:57:45 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 14:57:46 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 16 14:57:46 [0m[93m[NR_PHY]   Starting sync detection
avril 16 14:57:46 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 16 14:57:46 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 16 14:57:46 [0m[PHY]   PSS execution duration 155522 microseconds 
avril 16 14:57:46 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 16 14:57:46 [0m[PHY]   PSS execution duration 165868 microseconds 
avril 16 14:57:46 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
avril 16 14:57:46 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
avril 16 14:57:46 [0m[PHY]   Calling sss detection (normal CP)
avril 16 14:57:46 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000531 (15 Hz),  ffo_pss+ffo_sss 0.000531 (15 Hz), nid1: 0, nid2: 0
avril 16 14:57:46 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 16 14:57:46 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
