mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
mars 29 10:45:59 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
mars 29 10:45:59 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mars 29 10:46:00 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mars 29 10:46:00 [0m[OPT]   OPT disabled
mars 29 10:46:00 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: d699fb1752 Date: Fri Mar 29 09:59:38 2024 +0100
mars 29 10:46:00 [0m[PDCP]   pdcp init,usegtp usenetlink
