mai 22 11:12:25 Calling sched_setscheduler(79)
mai 22 11:12:25 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
mai 22 11:12:25 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
mai 22 11:12:25 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mai 22 11:12:26 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mai 22 11:12:26 [0m[OPT]   OPT disabled
mai 22 11:12:26 [0m[HW]   Version: Branch: nfapi-fixes-rebased Abrev. Hash: a2d6af5674 Date: Wed May 22 08:47:32 2024 +0200
mai 22 11:12:26 [0m[PDCP]   pdcp init,usegtp usenetlink
mai 22 11:12:26 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mai 22 11:12:26 [0m[PDCP]   UE pdcp will use tun interface
mai 22 11:12:26 [0m[NR_MAC]   [UE0] Initializing MAC
mai 22 11:12:26 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mai 22 11:12:26 [0m[RLC]   Activated srb0 for UE 0
mai 22 11:12:26 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mai 22 11:12:26 , chest-freq 0, chest-time 0
