mars 20 11:45:06 Calling sched_setscheduler(79)
mars 20 11:45:06 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool0_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool0_-1, affinity ffffffff, priority 97
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool1_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool1_-1, affinity ffffffff, priority 97
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool2_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool2_-1, affinity ffffffff, priority 97
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool3_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool3_-1, affinity ffffffff, priority 97
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool4_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool4_-1, affinity ffffffff, priority 97
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool5_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool5_-1, affinity ffffffff, priority 97
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool6_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool6_-1, affinity ffffffff, priority 97
mars 20 11:45:06 [0m[UTIL]   Creating thread Tpool7_-1 with affinity -1 and priority 97
mars 20 11:45:06 [0m[UTIL]   threadCreate for Tpool7_-1, affinity ffffffff, priority 97
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_BM as task 3
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mars 20 11:45:07 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mars 20 11:45:07 [0m[OPT]   OPT disabled
mars 20 11:45:07 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 3ca2e3128d Date: Wed Mar 20 11:24:24 2024 +0100
mars 20 11:45:07 [0m[PDCP]   pdcp init,usegtp usenetlink
mars 20 11:45:07 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mars 20 11:45:07 [0m[PDCP]   UE pdcp will use tun interface
mars 20 11:45:07 [0m[NR_MAC]   [UE0] Initializing MAC
mars 20 11:45:07 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mars 20 11:45:07 [0m[RLC]   activated srb0 for UE with RNTI 0x0
mars 20 11:45:07 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mars 20 11:45:07 , chest-freq 0, chest-time 0
mars 20 11:45:07 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mars 20 11:45:07 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mars 20 11:45:07 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:45:07 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:45:07 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mars 20 11:45:07 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mars 20 11:45:07 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mars 20 11:45:07 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mars 20 11:45:07 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:45:07 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mars 20 11:45:07 [0m[PHY]   Intializing UE Threads for instance 0 (0x555beb97dbc0,0x7f598e318010)...
mars 20 11:45:07 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mars 20 11:45:07 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mars 20 11:45:07 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mars 20 11:45:07 [0m[93m[HW]   sample_rate 61440000.000000
mars 20 11:45:07 [0m[HW]   Running as client: will connect to a rfsimulator server side
mars 20 11:45:07 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mars 20 11:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mars 20 11:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mars 20 11:45:07 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 20 11:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 20 11:45:07 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 20 11:45:07 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 20 11:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 20 11:45:07 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:45:07 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:45:07 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 20 11:45:07 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 20 11:45:07 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 20 11:45:07 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 20 11:45:07 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 20 11:45:07 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 20 11:45:08 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:45:08 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:45:09 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:45:09 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:45:10 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:45:10 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:45:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:45:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:45:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:45:12 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 20 11:45:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:45:13 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 20 11:45:13 [0m[93m[NR_PHY]   Starting sync detection
mars 20 11:45:13 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 20 11:45:13 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mars 20 11:45:13 [0m[PHY]   PSS execution duration 85232 microseconds 
mars 20 11:45:13 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 526800, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mars 20 11:45:13 [0m[PHY]   PSS execution duration 88497 microseconds 
mars 20 11:45:13 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 526800, Nid2 0
mars 20 11:45:13 [0m[PHY]   sync_pos 526800 ssb_offset 526656 
mars 20 11:45:13 [0m[PHY]   Calling sss detection (normal CP)
mars 20 11:45:13 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000532 (15 Hz),  ffo_pss+ffo_sss 0.000532 (15 Hz), nid1: 0, nid2: 0
mars 20 11:45:13 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 20 11:45:13 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 20 11:45:13 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41556, phase 7, pbch 0
mars 20 11:45:13 [0m[PHY]   [UE0] In synch, rx_offset 522240 samples
mars 20 11:45:13 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 20 11:45:13 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:45:13 [0m[PHY]   Got synch: hw_slot_offset 34, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 20 11:45:13 [0m[PHY]   UE synchronized decoded_frame_rx=12 UE->init_sync_frame=0 trashed_frames=8
mars 20 11:45:13 [0m[PHY]   Resynchronizing RX by 522240 samples
mars 20 11:45:13 [0m[32m[NR_RRC]   SIB1 decoded
mars 20 11:45:13 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:45:13 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:45:15 [0m[NR_PHY]   ============================================
mars 20 11:45:15 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 11:45:15 [0m[NR_PHY]   ============================================
mars 20 11:45:16 [0m[NR_PHY]   ============================================
mars 20 11:45:16 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 11:45:16 [0m[NR_PHY]   ============================================
mars 20 11:45:17 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:45:17 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:45:17 [0m[MAC]   Initialization of 4-step contention-based random access procedure
